"ref_area","source","indicator","sex","classif1","time","obs_value","obs_status","note_classif","note_indicator","note_source"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","2024",2578.889,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","2024",3062.714,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","2024",2358.361,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","2024",2490.373,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_X","2024",4193.769,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","2024",2832.298,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","2024",3457.878,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","2024",2535.13,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","2024",2949.049,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_X","2024",4201.79,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","2024",2172.615,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","2024",2570.634,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","2024",2041.486,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","2024",1752.158,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_X","2024",,"U",,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_TOTAL","2024",2578.889,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_1","2024",3929.227,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_2","2024",2969.798,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_3","2024",2755.78,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_4","2024",2212.795,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_5","2024",2031.514,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_6","2024",2281.832,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_7","2024",2944.734,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_8","2024",2594.554,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_9","2024",2490.373,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_0","2024",4193.769,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_TOTAL","2024",2832.298,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_1","2024",4006.158,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_2","2024",3484.49,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_3","2024",2910.335,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_4","2024",2332.953,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_5","2024",2061.315,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_6","2024",2418.461,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_7","2024",3115.128,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_8","2024",2589.795,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_9","2024",2949.049,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_0","2024",4201.79,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_TOTAL","2024",2172.615,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_1","2024",3765.875,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_2","2024",2449.806,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_3","2024",2416.414,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_4","2024",2101.66,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_5","2024",2007.814,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_6","2024",1906.33,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_7","2024",2140.966,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_8","2024",2734.438,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_9","2024",1752.158,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_0","2024",,"U",,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","2023",3095.953,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","2023",4356.824,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","2023",2661.289,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","2023",2059.806,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_X","2023",9789.373,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","2023",3397.384,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","2023",4616.184,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","2023",2947.808,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","2023",2702.125,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_X","2023",10575.256,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","2023",2586.671,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","2023",4016.42,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","2023",2096.732,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","2023",1079.484,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_X","2023",,"U",,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_TOTAL","2023",3095.953,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_1","2023",5274.689,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_2","2023",4327.847,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_3","2023",3751.746,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_4","2023",5052.398,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_5","2023",1800.551,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_6","2023",3110.048,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_7","2023",2973.003,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_8","2023",2873.801,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_9","2023",2059.806,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_0","2023",9789.373,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_TOTAL","2023",3397.384,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_1","2023",4521.659,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_2","2023",4833.46,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_3","2023",3929.14,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_4","2023",4904.512,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_5","2023",2304.604,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_6","2023",2206.936,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_7","2023",3380.806,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_8","2023",2878.75,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_9","2023",2702.125,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_0","2023",10575.256,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_TOTAL","2023",2586.671,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_1","2023",7119.019,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_2","2023",3778.973,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_3","2023",3397.981,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_4","2023",5191.132,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_5","2023",1386.103,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_6","2023",6852.08,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_7","2023",1082.39,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_8","2023",2683.221,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_9","2023",1079.484,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_0","2023",,"U",,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","2022",1797.204,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","2022",2337.474,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","2022",1576.752,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","2022",1476.925,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_X","2022",4215.79,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","2022",2067.396,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","2022",2560.463,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","2022",1875.374,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","2022",1866.248,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_X","2022",4229.491,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","2022",1299.269,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","2022",2033.203,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","2022",912.033,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","2022",806.177,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_X","2022",,"U",,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_TOTAL","2022",1797.204,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_1","2022",3990.02,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_2","2022",2038.785,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_3","2022",2400.358,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_4","2022",2215.81,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_5","2022",1086.344,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_6","2022",1073.659,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_7","2022",2237.911,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_8","2022",1623.349,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_9","2022",1476.925,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_0","2022",4215.79,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_TOTAL","2022",2067.396,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_1","2022",3619.356,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_2","2022",2314.936,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_3","2022",2590.752,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_4","2022",2657.032,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_5","2022",1449.663,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_6","2022",1159.889,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_7","2022",2489.456,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_8","2022",1639.457,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_9","2022",1866.248,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_0","2022",4229.491,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_TOTAL","2022",1299.269,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_1","2022",4785.524,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_2","2022",1732.801,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_3","2022",1933.633,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_4","2022",1730.263,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_5","2022",749.241,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_6","2022",826.553,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_7","2022",848.37,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_8","2022",849.938,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_9","2022",806.177,,,"T30:20","R1:3513"
"GHA","BB:16203","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_0","2022",,"U",,"T30:20","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","2017",849.39,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","2017",1192.008,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","2017",732.09,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","2017",468.706,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_X","2017",2374.822,"U",,"T30:20_I11:264","R1:3513"
