"ref_area","source","indicator","sex","classif1","time","obs_value","obs_status","note_classif","note_indicator","note_source"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","2017",954.579,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","2017",1317.612,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","2017",839.671,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","2017",589.429,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_X","2017",2374.822,"U",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","2017",621.538,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","2017",984.722,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","2017",438.906,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","2017",286.08,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_TOTAL","2017",849.39,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_1","2017",1818.525,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_2","2017",1064.485,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_3","2017",1143.075,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_4","2017",782.889,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_5","2017",553.436,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_6","2017",828.16,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_7","2017",756.337,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_8","2017",905.506,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_9","2017",468.706,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_0","2017",2374.822,"U",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_TOTAL","2017",954.579,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_1","2017",1888.692,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_2","2017",1176.197,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_3","2017",1267.272,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_4","2017",836.293,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_5","2017",677.996,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_6","2017",917.689,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_7","2017",860.903,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_8","2017",928.341,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_9","2017",589.429,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_0","2017",2374.822,"U",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_TOTAL","2017",621.538,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_1","2017",1642.498,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_2","2017",909.278,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_3","2017",856.575,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_4","2017",706.04,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_5","2017",409.96,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_6","2017",586.46,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_7","2017",292.306,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_8","2017",443.534,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_9","2017",286.08,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","2015",895.608,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","2015",1079.072,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","2015",775.393,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","2015",504.624,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_X","2015",,"U",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","2015",1008.882,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","2015",1199.937,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","2015",897.678,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","2015",684.12,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_X","2015",,"U",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","2015",710.52,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","2015",925.966,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","2015",512.336,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","2015",275.558,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_TOTAL","2015",895.608,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_1","2015",1378.762,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_2","2015",1017.437,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_3","2015",1197.507,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_4","2015",1161.631,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_5","2015",492.298,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_6","2015",524.136,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_7","2015",1066.324,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_8","2015",710.149,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_9","2015",504.624,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_0","2015",,"U",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_TOTAL","2015",1008.882,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_1","2015",1305.606,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_2","2015",1122.604,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_3","2015",1422.19,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_4","2015",1328.323,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_5","2015",589.293,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_6","2015",657.566,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_7","2015",1322.611,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_8","2015",727.841,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_9","2015",684.12,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_0","2015",,"U",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_TOTAL","2015",710.52,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_1","2015",1533.405,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_2","2015",905.883,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_3","2015",658.194,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_4","2015",982.818,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_5","2015",364.758,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_6","2015",258.526,"U",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_7","2015",401.631,"B",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_8","2015",,"U",,"T30:20_I11:264","R1:3513"
"GHA","BA:1163","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_9","2015",275.558,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","2013",625.753,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","2013",946.787,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","2013",510.242,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","2013",408.541,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_X","2013",1205.433,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","2013",679.554,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","2013",1035.337,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","2013",547.978,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","2013",480.571,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_X","2013",1517.705,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","2013",500.584,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","2013",765.752,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","2013",417.598,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","2013",235.024,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_X","2013",166.592,"U",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_TOTAL","2013",625.753,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_1","2013",1208.874,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_2","2013",992.671,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_3","2013",656.916,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_4","2013",702.248,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_5","2013",444.694,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_6","2013",320.217,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_7","2013",433.804,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_8","2013",644.866,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_9","2013",408.541,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_0","2013",3893.377,"U",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_X","2013",235.228,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_TOTAL","2013",679.554,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_1","2013",1268.789,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_2","2013",1125.362,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_3","2013",677.022,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_4","2013",581.887,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_5","2013",507.385,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_6","2013",353.615,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_7","2013",486.867,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_8","2013",649.636,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_9","2013",480.571,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_0","2013",3893.377,"U",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_X","2013",266.724,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_TOTAL","2013",500.584,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_1","2013",1013.628,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_2","2013",772.927,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_3","2013",584.1,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_4","2013",835.04,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_5","2013",387.103,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_6","2013",178.848,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_7","2013",157.704,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_8","2013",471.283,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_9","2013",235.024,"B",,"T30:20_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_X","2013",166.592,"U",,"T30:20_I11:264","R1:3513"
