"ref_area","source","indicator","sex","classif1","time","obs_value","obs_status","note_classif","note_indicator","note_source"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","2006",1159860.505,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","2006",1814002.771,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","2006",946702.532,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","2006",650753.23,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_X","2006",1358492.387,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","2006",1236036.92,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","2006",2110960.778,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","2006",989780.765,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","2006",723906.937,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_X","2006",1108139.899,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","2006",941622.688,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","2006",1195604.615,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","2006",801939.514,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","2006",480244.099,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_X","2006",3350366.894,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_TOTAL","2006",1159860.505,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_1","2006",3323230.681,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_2","2006",1727032.424,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_3","2006",1616738.343,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_4","2006",1324264.465,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_5","2006",741750.367,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_6","2006",903779.29,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_7","2006",792629.848,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_8","2006",1127368.088,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_9","2006",650753.23,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_0","2006",1889500.148,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO88_X","2006",853280.427,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_TOTAL","2006",1236036.92,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_1","2006",3451244.247,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_2","2006",2037799.722,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_3","2006",1825654.528,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_4","2006",1239187.347,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_5","2006",894747.107,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_6","2006",699184.029,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_7","2006",873164.691,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_8","2006",1133394.097,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_9","2006",723906.937,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_0","2006",1394194.727,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO88_X","2006",859524.736,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_TOTAL","2006",941622.688,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_1","2006",2213699.131,"U",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_2","2006",1157582.878,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_3","2006",1189060.248,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_4","2006",1416480.423,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_5","2006",545905.124,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_6","2006",2300941.1,"U",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_7","2006",434449.222,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_8","2006",,"U",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_9","2006",480244.099,"B",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_0","2006",4636404.593,"U",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO88_X","2006",773439.609,"U",,"T30:291_I11:264","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","1991",31533.845,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","1991",41961.448,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","1991",28032.44,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","1991",26933.621,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_X","1991",,"U",,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","1991",32976.372,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","1991",47286.196,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","1991",30277.028,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","1991",27586.009,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_X","1991",,"U",,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","1991",27343.181,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","1991",34016.586,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","1991",22889.212,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","1991",14576.627,,,"T30:291","R1:3513"
"GHA","BB:3078","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_X","1991",,"U",,"T30:291","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","2024",20811.6,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","2024",34665.5,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","2024",16997.458,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","2024",10237.291,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","2024",22628.323,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","2024",37837.253,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","2024",17813.239,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","2024",13110.765,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","2024",15747.887,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","2024",27565.435,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","2024",12650.598,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","2024",7030.971,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_O","OCU_SKILL_TOTAL","2024",,"U",,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_O","OCU_SKILL_L2","2024",,"U",,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_TOTAL","2024",20811.6,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_1","2024",44669.172,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_2","2024",36140.715,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_3","2024",26037.321,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_4","2024",24388.406,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_5","2024",14849.184,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_6","2024",11954.235,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_7","2024",15860.405,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_8","2024",16421.779,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_9","2024",10237.291,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_TOTAL","2024",22628.323,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_1","2024",45390.079,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_2","2024",39482.452,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_3","2024",29373.831,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_4","2024",25403.422,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_5","2024",16395.508,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_6","2024",13377.479,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_7","2024",16317.513,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_8","2024",16643.804,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_9","2024",13110.765,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_TOTAL","2024",15747.887,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_1","2024",40175.785,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_2","2024",29875.337,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_3","2024",18448.28,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_4","2024",21057.883,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_5","2024",9504.877,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_6","2024",8137.435,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_7","2024",10546.848,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_8","2024",11557.175,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_ISCO08_9","2024",7030.971,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_O","OCU_ISCO08_TOTAL","2024",,"U",,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_O","OCU_ISCO08_5","2024",,"U",,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_TOTAL","2023",19783.492,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L3-4","2023",32888.753,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L2","2023",15935.873,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_SKILL_L1","2023",9372.939,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_TOTAL","2023",21513.812,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L3-4","2023",36308.559,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L2","2023",16681.111,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_SKILL_L1","2023",11996.648,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_TOTAL","2023",15058.111,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L3-4","2023",25761.337,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L2","2023",11809.207,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_F","OCU_SKILL_L1","2023",6413.947,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_O","OCU_SKILL_TOTAL","2023",,"U",,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_O","OCU_SKILL_L2","2023",,"U",,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_TOTAL","2023",19783.492,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_1","2023",43845.593,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_2","2023",34274.02,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_3","2023",23557.065,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_4","2023",22241.434,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_5","2023",14336.223,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_6","2023",11217.132,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_7","2023",14599.209,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_8","2023",15407.101,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_T","OCU_ISCO08_9","2023",9372.939,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_TOTAL","2023",21513.812,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_1","2023",44462.228,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_2","2023",38037.222,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_3","2023",27124.321,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_4","2023",23052.347,,,"T30:121","R1:3513"
"IND","BA:14121","EAR_EMTA_SEX_OCU_NB","SEX_M","OCU_ISCO08_5","2023",15768.942,,,"T30:121","R1:3513"
